Time,NoBlobs,Evolution_time,Circulation
10.120000000000001,8951,0.492417456000112,0.9999880908474358
10.14,8947,0.49380647399993904,0.9999880898597212
10.16,8951,0.4806628520000231,0.9999880890729971
10.18,8954,0.4847025899998698,0.999988087248051
10.200000000000001,8952,0.48388978199909616,0.9999880875755988
10.22,8953,0.4761412109983212,0.9999880877169096
10.24,8950,0.4647579050015338,0.9999880880125198
10.26,8957,0.4566406300000381,0.9999880881402589
10.28,8960,0.46009316200070316,0.999988087162564
10.3,8972,0.4476970479990996,0.9999880862963301
10.32,8971,0.48664950800048246,0.9999880839656188
10.34,8982,0.4730643830007466,0.9999880833630611
10.36,8989,0.48775351800031785,0.9999880813507159
10.38,8999,0.47379598899897246,0.9999880818633972
10.4,9007,0.4737945889992261,0.9999880808767794
10.42,9020,0.4924938629992539,0.9999880814580185
10.44,9035,0.4633706919994438,0.9999880813512575
10.46,9038,0.4729787790001865,0.9999880810789646
10.48,9042,0.5009968209997169,0.9999880813914739
10.5,9044,0.47831218000101217,0.9999880808341479
10.52,9050,0.47127350499977183,0.999988080997328
10.540000000000001,9059,0.4857662589984102,0.9999880806985537
10.56,9068,0.46690625900009763,0.9999880809053621
10.58,9082,0.4630171179996978,0.9999880801408721
10.6,9104,0.48670206899987534,0.999988081460925
10.620000000000001,9133,0.5018948300003103,0.9999880805918744
10.64,9152,0.4991461010013154,0.999988082071711
10.66,9180,0.5195205180007179,0.9999880825763456
10.68,9195,0.5158445780016336,0.9999880830003489
10.700000000000001,9212,0.5241761670004053,0.999988082107659
10.72,9238,0.5299871290008014,0.999988081601886
10.74,9257,0.5420029560009425,0.9999880824441088
10.76,9271,0.5478867189995071,0.9999880816696872
10.78,9297,0.534697295001024,0.9999880811107705
10.8,9315,0.5359524119994603,0.9999880812145417
10.82,9326,0.5471454309990804,0.9999880805199903
10.84,9344,0.5477239380015817,0.9999880796200926
10.86,9367,0.5302355509993504,0.999988079450655
10.88,9386,0.5569256360013242,0.9999880806493573
10.9,9401,0.5359925129996554,0.9999880816500017
10.92,9424,0.5499109609991137,0.9999880826415295
10.94,9448,0.5396181509986491,0.9999880827363938
10.96,9473,0.5339808910011925,0.9999880828541968
10.98,9492,0.5641876129993761,0.9999880834062246
11.0,9512,0.582739010998921,0.999988083807136
11.02,9538,0.5769424489990342,0.9999880833166434
11.040000000000001,9561,0.554837714000314,0.9999880807312056
11.06,9587,0.5352251589993102,0.9999880801664385
11.08,9603,0.5269436070011579,0.999988081019906
11.1,9638,0.5360906000005343,0.9999880816148757
11.120000000000001,9658,0.5438392799987923,0.9999880815554635
11.14,9685,0.5507248499998241,0.9999880833464899
11.16,9701,0.591832471998714,0.9999880819848597
11.18,9717,0.541953760000979,0.9999880830903478
11.200000000000001,9732,0.5406356469993625,0.9999880806080965
11.22,9752,0.5896074499996757,0.9999880799156219
11.24,9780,0.6009911659984937,0.9999880785889487
11.26,9804,0.6061298179993173,0.9999880781605557
11.28,9820,0.5983963390008284,0.9999880779506549
11.3,9844,0.6181807419998222,0.9999880774661417
11.32,9873,0.6426953930003947,0.9999880778423711
11.34,9892,0.6757964929984155,0.9999880771877844
11.36,9919,0.9262065700004314,0.9999880784843225
11.38,9940,0.8665068659993267,0.9999880776874428
11.4,9959,0.7981112029992801,0.9999880782598121
11.42,9975,0.6047174939994875,0.9999880781602903
11.44,9992,0.5987799539998377,0.9999880808302853
11.46,10013,0.6239663239994115,0.9999880814127746
11.48,10038,0.6353058000004239,0.9999880808557168
11.5,10060,0.6409190389986179,0.9999880814548346
11.52,10077,0.6446541640016221,0.9999880822532266
11.540000000000001,10108,0.6484412900008465,0.9999880819910085
11.56,10136,0.6403234350000275,0.9999880811371192
11.58,10156,0.6498069979988941,0.9999880808746188
11.6,10176,0.6453886340004829,0.999988080067685
11.620000000000001,10190,0.6510354970014305,0.9999880801830993
11.64,10208,0.6729625429998123,0.9999880790251788
11.66,10242,0.9028085200006899,0.9999880804924701
11.68,10261,0.6762533800010715,0.9999880802954947
11.700000000000001,10275,0.8561309959986829,0.9999880813452808
11.72,10298,0.67266994000056,0.999988082028205
11.74,10318,0.6359773279982619,0.9999880835279853
11.76,10331,0.6372724430002563,0.9999880840598547
11.78,10350,0.636900739000339,0.9999880843199377
11.8,10369,0.6282609629997751,0.9999880848889178
11.82,10392,0.6521660600010364,0.9999880846958851
11.84,10416,0.6733436860013171,0.9999880847669064
11.86,10441,0.6635162820002733,0.9999723929543349
11.88,10462,0.6625117710009363,0.9999723928555301
11.9,10475,0.6722762749996036,0.9999723934789628
11.92,10502,0.8433743010009493,0.9999723937426654
11.94,10521,0.9593976390005992,0.9999723923812216
11.96,10543,0.6708550590010418,0.9999723943447203
11.98,10566,0.6801047580011073,0.99997239534463
12.0,10590,0.65396747900013,0.9999723937569442
12.02,10619,0.8959533570014173,0.9999723950388876
12.040000000000001,10646,0.6490271689999645,0.9999723954046227
12.06,10671,0.6802349420013343,0.9999723957376446
12.08,10689,0.6986045020003075,0.9999723963408267
12.1,10709,0.8329537749996234,0.9999723969756272
12.120000000000001,10729,0.6601544659988576,0.9999723975294971
12.14,10751,0.6572738409995509,0.9999723963899996
12.16,10785,0.6791940319999412,0.9999723962491772
12.18,10811,0.6950628720005625,0.9999723963478817
12.200000000000001,10837,0.6643429030009429,0.9999723965230467
12.22,10866,0.6674137299996801,0.9999723971659766
12.24,10893,0.6608013949989981,0.9999723967121514
12.26,10920,0.6749819420001586,0.9999723979658708
12.280000000000001,10938,0.6844864369995776,0.9999723979373024
12.3,10959,0.7117861139995512,0.9999723967786622
12.32,10990,0.9784499170000345,0.9999723974932644
12.34,11011,0.9920336550003412,0.9999723979065105
12.36,11028,0.7280806800008577,0.9999723978449799
12.38,11050,0.9250375749998057,0.9999723995121411
12.4,11074,0.6856070489993726,0.9999723988525767
12.42,11085,0.6868787620005605,0.9999723991900574
12.44,11110,0.6908881019990076,0.9999723985953484
12.46,11141,0.6912066040003992,0.9999723977922046
12.48,11162,0.7190878050005267,0.9999723962759655
12.5,11180,0.7224051379998855,0.9999723966310925
12.52,11202,0.7241300570003659,0.9999723950142123
12.540000000000001,11230,0.9661954490002245,0.999972393084881
12.56,11260,0.7168532819996472,0.9999723918496344
12.58,11286,0.821208655999726,0.9999723914510267
12.6,11304,0.9561958459999005,0.9999723933976803
12.620000000000001,11333,0.7005079139998998,0.9999723927752315
12.64,11357,0.7016915260010137,0.999972393852876
12.66,11386,0.7041944220000005,0.9999723945944057
12.68,11421,0.69416488600109,0.9999723957102267
12.700000000000001,11444,0.7317619709992869,0.9999723950486774
12.72,11461,0.8814200979995803,0.9999723953026508
12.74,11474,0.9745965490001254,0.9999723939167403
12.76,11498,0.7359892130007211,0.9999723951861121
12.780000000000001,11522,0.7374331279988837,0.9999723952348217
12.8,11543,0.7886031510006433,0.9999723925635284
12.82,11570,0.8064405330005684,0.9999723933319764
12.84,11597,1.0320482360002643,0.9999723935324258
12.86,11619,0.954672648000269,0.9999723929732974
12.88,11644,0.7602352159992734,0.9999723907579494
12.9,11661,0.7575772910004162,0.999972390871046
12.92,11679,0.7951456569990114,0.9999723901373869
12.94,11703,0.7857866649992502,0.9999723899287399
12.96,11718,0.7745299559992418,0.9999723917342945
12.98,11742,0.7927963339989219,0.9999723924258531
13.0,11758,0.7736140470005921,0.9999723908670386
13.02,11784,0.7720284309998533,0.9999723913510903
13.040000000000001,11805,0.8120663210011116,0.9999723909718707
13.06,11829,0.815178337999896,0.9999723905408856
13.08,11847,1.084424290998868,0.9999723888510624
13.1,11872,0.9938751730005606,0.9999723875826962
13.120000000000001,11891,0.8259328709991678,0.9999723866419545
13.14,11914,0.9800908330016682,0.9999723873517481
13.16,11932,0.8144181549996574,0.9999723871812711
13.18,11962,0.8057592660006776,0.9999723858333684
13.200000000000001,11979,0.8056452660002833,0.9999723853032281
13.22,12000,0.853066146000856,0.999972384881443
13.24,12028,1.1191831679989264,0.9999723838164889
13.26,12055,1.0102402069987875,0.9999723827734107
13.280000000000001,12075,1.0203601109988085,0.9999723831699421
13.3,12095,0.8704479669995635,0.999972383500177
13.32,12105,1.0914293429996178,0.9999723842930079
13.34,12123,0.8272522219995153,0.9999723845797521
13.36,12145,0.8205336530008935,0.9999723821524489
13.38,12160,0.822063868999976,0.9999723811532941
13.4,12173,0.8569348310011264,0.9999723828002303
13.42,12193,1.0849570379996294,0.9999723845616224
13.44,12215,0.8713159250000899,0.9999723848489981
13.46,12236,1.1459213699999964,0.9999723847682926
13.48,12254,1.1444883550011582,0.9999723849873811
13.5,12272,1.2102740360005555,0.9999723853529777
13.52,12286,1.1303176080000412,0.9999723868097613
13.540000000000001,12307,1.201494744998854,0.9999723872309706
13.56,12337,1.1768395050003164,0.9999723865545658
13.58,12369,1.2169562230010342,0.9999723867748034
13.6,12387,1.1224522440006695,0.9999723883538739
13.620000000000001,12420,0.8614059350002208,0.9999723890890567
13.64,12437,0.9232025759993121,0.9999723901085249
13.66,12460,0.8946736809994036,0.999972388661533
13.68,12473,0.9097293359991454,0.9999723895577803
13.700000000000001,12491,0.9057324949990289,0.9999723912677221
13.72,12508,1.2092161939999642,0.9999723925676038
13.74,12527,1.1605576319998363,0.9999723934614979
13.76,12539,0.9538959999990766,0.9999723942183495
13.780000000000001,12554,1.058840933999818,0.9999723939136321
13.8,12572,0.9113205409994407,0.9999723927817166
13.82,12590,0.9331482769994182,0.9999723913482484
13.84,12609,0.9146861770004762,0.9999723912447237
13.86,12626,0.9317484619987226,0.9999723924120183
13.88,12643,1.2188853139996354,0.9999723936177916
13.9,12667,1.113173547999395,0.9999723941828828
13.92,12684,0.9506769990002795,0.9999723940103129
13.94,12701,0.9734768729995267,0.9999723950798174
13.96,12721,0.9773875190003309,0.9999723954142323
13.98,12744,1.2318632700007583,0.999972395593409
14.0,12761,1.1191560190000018,0.9999723950874067
14.02,12779,1.2030223559995648,0.9999723962093425
14.040000000000001,12790,0.9931510290007282,0.9999723965074457
14.06,12813,1.128968729000917,0.9999723957804088
14.08,12834,0.9840271159991971,0.9999723958245441
14.1,12846,1.072713625000688,0.9999723951911478
14.120000000000001,12874,1.0691872810002678,0.9999723957679886
14.14,12891,1.2977486350009713,0.999972396135099
14.16,12920,1.1456853149993549,0.9999723957477373
14.18,12937,0.9515566059999401,0.9999723959063905
14.200000000000001,12964,0.983868806000828,0.999972396324831
14.22,12988,1.021147868999833,0.9999723945517811
14.24,12994,1.2671636220002256,0.9999723963427415
14.26,13021,1.1643778460002068,0.9999723972992022
14.280000000000001,13048,1.174003965999873,0.999972398491469
14.3,13056,1.1430831310008216,0.9999723960166771
14.32,13069,1.2102677120001317,0.9999723944941676
14.34,13086,1.1953452479992848,0.9999723948185641
14.36,13110,1.329401422999581,0.9999723941282236
14.38,13117,1.184069423999972,0.9999723939940188
14.4,13134,1.3046368499999517,0.999972392493693
14.42,13168,0.9809047520011518,0.9999723912262528
14.44,13188,0.9843863120004244,0.9999723913974222
14.46,13201,1.0037342159994296,0.9999723925458062
14.48,13229,1.0575259850011207,0.9999723918965627
14.5,13242,1.24684158799937,0.9999723923546633
14.52,13255,1.3088905439999508,0.9999723939455849
14.540000000000001,13283,1.2955199030002404,0.9999723932114565
14.56,13306,0.9871614410003531,0.9999723941206196
14.58,13318,1.0019347439992998,0.9999723940152864
14.6,13337,1.2290918510007032,0.9999723935045145
14.620000000000001,13366,1.0346057859987923,0.9999723927557354
14.64,13387,1.0240714909996314,0.9999723928205532
14.66,13405,1.059755614000096,0.9999723924998987
14.68,13423,1.281420724999407,0.9999723932739328
14.700000000000001,13445,1.270321324998804,0.9999723926423724
14.72,13462,1.0588460670005588,0.999972392224415
14.74,13473,1.0382972090010298,0.9999723919622501
14.76,13484,1.3650279159992351,0.9999723930520175
14.780000000000001,13507,1.266564819999985,0.9999723931811494
14.8,13525,1.314358502999312,0.9999723935285254
14.82,13551,1.086106792999999,0.9999723932287461
14.84,13561,1.2779669009996724,0.9999723936177127
14.86,13577,1.0908218229997146,0.9999723933628837
14.88,13592,1.2568028460009373,0.9999723941972788
14.9,13605,1.3609673280006973,0.9999723943841281
14.92,13615,1.3180453820004914,0.9999723940980859
14.94,13623,1.1147332719992846,0.9999723963484921
14.96,13631,1.1165243899995403,0.9999723965020708
14.98,13642,1.1204045660015254,0.9999723971702887
15.0,10897,3.758778131999861,0.9999723982301262
15.02,10892,0.8542807160010852,0.9999723985474079
15.040000000000001,10888,0.6752281480003148,0.9999723986431337
15.06,10886,0.6665516570010368,0.9999723995511359
15.08,10883,0.7087602980009251,0.9999723986004011
15.1,10879,0.6982444879995455,0.9999723977456181
15.120000000000001,10877,0.700307002000045,0.9999723964635603
15.14,10878,0.8824722999997903,0.9999723965890839
15.16,10874,0.6562648429990077,0.9999723954555995
15.18,10872,0.6588221680012794,0.9999723968583778
15.200000000000001,10874,0.6590125699985947,0.9999723985147861
15.22,10878,0.6721285069997975,0.9999723998266552
15.24,10879,0.6825413160004246,0.9999724008087635
15.26,10877,0.7106970099994214,0.9999724005250168
15.280000000000001,10885,0.9941707649995806,0.9999724005307324
15.3,10883,0.6944517400006589,0.9999724007133317
15.32,10888,0.7026747260006232,0.9999724013934761
15.34,10889,0.6685129899997264,0.9999724015603807
15.36,10897,0.7126944510000612,0.9999724013496116
15.38,10902,0.9279014010007813,0.9999724014796824
15.4,10905,0.6774750830008998,0.9999724016864673
15.42,10907,0.6665524700001697,0.9999724015382006
15.44,10915,0.6651529539994954,0.9999723994045534
15.46,10921,0.6790574000006018,0.9999723988874889
15.48,10923,0.6686582910006109,0.9999723982658472
15.5,10929,0.7538811820013507,0.999972396620623
15.52,10931,0.9113818290006748,0.9999723976471417
15.540000000000001,10936,0.7023556439999084,0.9999723970350495
15.56,10941,0.6868101140007639,0.999972397102402
15.58,10945,0.7011076650014729,0.9999723957077445
15.6,10950,0.6924744739990274,0.9999723981151768
15.620000000000001,10954,0.696420414999011,0.9999723996286609
15.64,10960,0.7143775040003675,0.9999723999365184
15.66,10965,0.9860020569994958,0.9999724014960953
15.68,10977,0.9674170629987202,0.9999724003601502
15.700000000000001,10987,0.6845357910005987,0.9999724016057489
15.72,11003,0.7288380560003134,0.9999724009566442
15.74,11015,0.9255959229994914,0.999972401897824
15.76,11033,0.754540136000287,0.9999724013484469
15.780000000000001,11045,0.9382002720012679,0.999972401276255
15.8,11052,0.6953745170012553,0.9999724015651441
15.82,11080,0.6982618470010493,0.9999724016147787
15.84,11103,0.6692730430004303,0.9999724008574785
15.860000000000001,11127,0.6706908569994994,0.9999724003943877
15.88,11146,0.7003457700011495,0.9999723999433807
15.9,11164,0.7281206619991281,0.9999724002754156
15.92,11171,0.7379662650000682,0.9999724009594698
15.94,11191,1.0035512599988579,0.9999724016303234
15.96,11212,1.0099596429990925,0.9999724031787267
15.98,11239,0.982989883999835,0.9999724032481816
16.0,11268,0.805916213999808,0.9999724037928963
16.02,11284,0.9715506630000164,0.9999724035295848
16.04,11307,0.7766269050007395,0.9999724033463496
16.06,11323,0.9336393630001112,0.9999724034912836
16.080000000000002,11345,0.970873157000824,0.9999724051065343
16.1,11362,1.015955433000272,0.9999724054873259
16.12,11380,1.0338089899996703,0.99997240489892
16.14,11397,0.973742146999939,0.99997240514588
16.16,11419,0.9803285139987565,0.99997240615805
16.18,11434,0.6979411299998901,0.9999724075164002
16.2,11451,0.7232205880009133,0.999972406896403
16.22,11459,0.7336061930000142,0.9999724051363064
16.240000000000002,11480,0.725421910001387,0.9999724044537182
16.26,11498,0.7243738990000566,0.9999724044356862
16.28,11514,0.7292262489991117,0.9999724054780315
16.3,11531,0.7753514119995089,0.9999724046259655
16.32,11551,1.022948866999286,0.9999724047708287
16.34,11567,0.9643969759999891,0.999972404912266
16.36,11576,0.8046241379997809,0.9999724044270866
16.38,11590,1.035595672999989,0.9999724050023974
16.4,11600,0.786435485999391,0.9999724059019224
16.42,11609,0.7860966839998582,0.9999724061021739
16.44,11638,0.8289526420012407,0.9999724073454317
16.46,11654,0.9597689379988878,0.9999724068080602
16.48,11676,0.8016105130009237,0.9999724073042173
16.5,11694,0.8142599989987502,0.9999724077388895
16.52,11717,0.8982049360001838,0.9999724075829239
16.54,11744,0.7999625459997333,0.9999724102101126
16.56,11761,0.7984106290005002,0.9999724087279008
16.580000000000002,11784,0.799651442999675,0.9999724096150425
16.6,11805,0.8220206759997382,0.999972410447968
16.62,11833,0.8193181469996489,0.9999724102202507
16.64,11863,0.8165868189989851,0.9999724109190957
16.66,11885,0.7987017319992447,0.9999724124632672
16.68,11910,0.826187287000721,0.999972412729015
16.7,11932,1.071503858000142,0.9999724111874231
16.72,11955,0.8257238559999678,0.9999724124195939
16.740000000000002,11968,0.8251091509991966,0.9999724130449539
16.76,11984,0.8387738510009513,0.9999724129935685
16.78,12000,0.8642397380008333,0.9999724130191601
16.8,12015,1.0008168389995262,0.9999724123761577
16.82,12041,0.8309591939996608,0.999972412442188
16.84,12056,0.8465736090001883,0.9999724142587303
16.86,12073,0.8412993000001734,0.9999724128633196
16.88,12086,0.9929433610013803,0.9999724134240833
16.9,12122,1.1581626200004393,0.9999724127205895
16.92,12144,1.210064015000171,0.999972412018928
16.94,12160,1.304488735000632,0.9999724119478159
16.96,12177,1.0380297060000885,0.9999724121848992
16.98,12197,0.8471329519998108,0.9999724131357632
17.0,12216,0.919136399999843,0.999972413134347
17.02,12232,1.1520087999997486,0.9999724130607026
17.04,12247,1.1412465439989319,0.9999724134603659
17.06,12258,1.1861331370000698,0.9999724135544298
17.080000000000002,12277,1.1813451350008108,0.9999724143311397
17.1,12304,1.1410305099998368,0.9999724132638851
17.12,12328,1.1945088430002215,0.9999724139623547
17.14,12347,1.1800363339989417,0.9999724146641935
17.16,12363,1.2162397760002932,0.9999724150923517
17.18,12386,1.250064977000875,0.9999724172752525
17.2,12413,1.2144191400002455,0.999972417647455
17.22,12430,1.1764672179997433,0.999972419346012
17.240000000000002,12441,1.3135687979993236,0.9999724196283046
17.26,12458,1.2514024890006112,0.9999724202010315
17.28,12472,1.207293446001131,0.9999724215495469
17.3,12487,1.0718043510005373,0.9999724203830955
17.32,12507,1.1694965560000128,0.99997242152729
17.34,12522,0.9364283449995128,0.9999724225366096
17.36,12542,1.2816859620015748,0.9999724207893985
17.38,12563,1.313996462000432,0.9999724209840652
17.400000000000002,12590,1.230919059000371,0.9999724216395444
17.42,12607,1.1376800340003683,0.9999724217452011
17.44,12624,1.1537743900007627,0.9999724213728876
17.46,12645,1.1135128349997103,0.9999724223662628
17.48,12675,1.2660247259991593,0.9999724213964272
17.5,12703,1.2691345990006084,0.9999724209875347
17.52,12721,1.2670364160003373,0.9999724205491904
17.54,12745,1.1328368689992203,0.9999724206687172
17.56,12763,1.27132976699977,0.999972420069809
17.580000000000002,12787,1.3187994480013003,0.9999724203157176
17.6,12808,1.161280866001107,0.9999724181959412
17.62,12827,1.126104352000766,0.999972420083066
17.64,12842,1.0874003160006396,0.9999724193190006
17.66,12856,1.2556693330006965,0.9999724188961385
17.68,12877,1.2135443269999087,0.9999724188486481
17.7,12892,1.1576266390002274,0.9999724189589032
17.72,12918,1.1822162190001109,0.9999724191669762
17.740000000000002,12933,1.1557765930010646,0.9999724191981616
17.76,12954,1.1892988109993894,0.999972418710793
17.78,12972,1.1740257580004254,0.9999724185739906
17.8,13006,1.236373896999794,0.9999724182784662
17.82,13032,1.2729581639996468,0.9999724173681633
17.84,13052,1.124453344998983,0.9999724177028565
17.86,13068,0.9920709239995631,0.9999724191131907
17.88,13102,1.0037520459991356,0.9999724213498179
17.900000000000002,13129,1.0134156820004137,0.999972421265778
17.92,13161,1.2189122199997655,0.99997242165649
17.94,13180,1.216551334999167,0.999972422916094
17.96,13196,1.362698058001115,0.9999724238440914
17.98,13215,1.357117745999858,0.9999724244533628
18.0,13238,1.3684688760004065,0.9999724234120125
18.02,13257,1.230245663999085,0.9999724241853167
18.04,13275,1.30800858099974,0.9999724244012127
18.06,13292,1.0047418879985344,0.99997242360161
18.080000000000002,13316,0.9751301630003582,0.9999724226552599
18.1,13327,1.08554199199898,0.9999724217429821
18.12,13340,1.3193434860004345,0.9999724228260545
18.14,13350,1.318032328001209,0.9999724229318461
18.16,13365,1.0488216760004434,0.9999724216881589
18.18,13376,1.3518300630003068,0.9999724220602889
18.2,13403,1.326582251000218,0.9999724215243453
18.22,13429,1.3440291209990392,0.999972421245948
18.240000000000002,13455,1.2761055780010793,0.9999724217694216
18.26,13472,1.0288005679994967,0.9999724235866282
18.28,13488,1.035651259999213,0.9999724238875829
18.3,13504,1.0266328399993654,0.9999724227349474
18.32,13523,1.048946638000416,0.9999724221626554
18.34,13545,1.2864793169992481,0.9999724231195253
18.36,13568,1.3352280170001904,0.9999724232082288
18.38,13586,1.3422801609995076,0.9999724249475181
18.400000000000002,13603,1.3711161539995373,0.9999724253704985
18.42,13628,1.311421333000908,0.9999724268024678
18.44,13646,1.0953380359987932,0.999972426290902
18.46,13661,1.2575361109993537,0.9999724259260006
18.48,13677,1.3353323480005201,0.9999724265712775
18.5,13703,1.3430133959991508,0.9999724259769073
18.52,13726,1.1444803190006496,0.9999724264285779
18.54,13744,1.3434547999986535,0.9999724268611094
18.56,13776,1.0867046729999856,0.9999724261460964
18.580000000000002,13794,1.0618155379997916,0.999972426882187
18.6,13816,1.118176615998891,0.9999724262459393
18.62,13840,1.277162454000063,0.9999724257590843
18.64,13863,1.118772589999935,0.9999724256142993
18.66,13886,1.117590152000048,0.9999724229298073
18.68,13896,1.1232680979992438,0.9999724243606884
18.7,13912,1.3862894750000123,0.9999724247770995
18.72,13932,1.3127534670002206,0.9999724260354959
18.740000000000002,13955,1.3501242390011612,0.999972426446351
18.76,13976,1.3739682220002578,0.9999724261781826
18.78,13994,1.2991395339995506,0.9999724258568738
18.8,14018,1.1226685080000607,0.9999724254006902
18.82,14043,1.0999197799992544,0.9999724265704507
18.84,14057,1.1410863760011125,0.999972427843978
18.86,14076,1.4074274729991885,0.9999724278775108
18.88,14086,1.3876405829996656,0.9999724281684006
18.900000000000002,14109,1.4499090890003572,0.9999724263162066
18.92,14116,1.4742189060016244,0.9999724270251136
18.94,14141,1.4131271109999943,0.9999724268449365
18.96,14168,1.4353172610008187,0.9999724262083544
18.98,14186,1.3438376729991433,0.9999724248096107
19.0,14213,1.2779762299996946,0.9999724238797294
19.02,14229,1.467196610999963,0.9999724253054625
19.04,14246,1.5791582279998693,0.9999724264327625
19.06,14261,1.4230433880002238,0.9999724260280353
19.080000000000002,14269,1.513394347999565,0.999972426906461
19.1,14284,1.483581990998573,0.9999724276661326
19.12,14310,1.5238089920003404,0.9999724289529743
19.14,14319,1.5141823600006319,0.9999724294577287
19.16,14338,1.480348151000726,0.999972431347322
19.18,14352,1.5524363830008951,0.9999724315941996
19.2,14368,1.5091615530000126,0.9999724562925918
19.22,14382,1.4706875660012884,0.9999724548649633
19.240000000000002,14405,1.5289499440004874,0.9999724542275139
19.26,14425,1.5098127199998999,0.999972454464243
19.28,14443,1.4663148370000272,0.9999724548944132
19.3,14467,1.5088190110000141,0.9999724552346188
19.32,14491,1.4725131069990312,0.9999724561706637
19.34,14499,1.23019698600001,0.9999724573332556
19.36,14519,1.5697080589998222,0.9999724583615266
19.38,14546,1.4598176170002262,0.9999724577819227
19.400000000000002,14568,1.542075298999407,0.9999724562578647
19.42,14590,1.5081609480002953,0.9999724560187945
19.44,14607,1.4740206039987243,0.9999724558390681
19.46,14625,1.503720646000147,0.999972454911076
19.48,14640,1.56859277500007,0.9999724553592253
19.5,14662,1.5291382529994735,0.9999724551447879
19.52,14682,1.4398934729997563,0.9999724555194256
19.54,14695,1.5469611909993546,0.9999724550307564
19.56,14710,1.4315271989999019,0.9999724554522607
19.580000000000002,14727,1.5864378599999327,0.9999724560197847
19.6,14740,1.4511098340008175,0.999972456430409
19.62,14759,1.5673307239994756,0.999972457515919
19.64,14780,1.4670779589996528,0.9999724578829401
19.66,14797,1.5323876470010873,0.9999724564089045
19.68,14816,1.5798924010014161,0.9999724551148432
19.7,14832,1.6214166120007576,0.9999724555621202
19.72,14846,1.515322847000789,0.999972457952597
19.740000000000002,14866,1.460214997001458,0.9999724575653537
19.76,14876,1.6477399180002976,0.9999724573006689
19.78,14913,1.5800190959998872,0.9999724565310287
19.8,14934,1.4862278360014898,0.9999724568054211
19.82,14955,1.5470954949996667,0.9999724573928063
19.84,14969,1.461121476999324,0.9999724576903052
19.86,14992,1.5594122469992726,0.9999724571319066
19.88,15009,1.522688223998557,0.9999724567816938
19.900000000000002,15039,1.4798202459987806,0.9999724567586765
19.92,15062,1.514281948999269,0.9999724571831841
19.94,15077,1.4716281540004275,0.9999724587053425
19.96,15095,1.3678675230003137,0.9999724575480439
19.98,15112,1.5110567250012537,0.9999724569487635
20.0,12051,4.991648467001141,0.9999724554688788
